,0,1,Scaled
623,Flawless,Rise,0.2
624,Expert,Tenacious,0.2
625,Brilliant,Soar,0.5
626,Fierce,Premium,0.4
627,Perfect,Achiever,0.7
628,Confident,Driven,0.5
629,Noble,Pro,0.5
630,Flawless,Clean,0.4
631,Sharp,Motivated,0.2
632,Pure,Polished,0.2
633,Classy,Fierce,0.4
634,Pristine,Elevate,0.2
635,Crown,Sharp,0.5
636,Mighty,Perfect,0.4
637,Dazzling,Winner,0.7
638,Dazzling,Victory,0.6
639,Noble,Visionary,0.5
640,Fierce,Diamond,0.6
641,Ace,Expert,0.5
642,Ace,Apex,0.6
643,Crown,Summit,0.6
644,Winner,Chic,0.6
645,Regal,Bold,0.3
646,Pure,Rise,0.2
647,Persistent,Elite,0.4
648,Elite,Flawless,0.5
649,Premium,Flawless,0.6
650,Strong,Crown,0.5
651,Excel,Pinnacle,0.6
652,Chic,Dazzling,0.3
653,Majestic,Shining,0.2
654,Noble,Ultimate,0.2
655,Elegant,Winner,0.5
656,Pro,Glowing,0.3
657,Dazzling,Star,0.7
658,Elite,Pristine,0.7
659,Mighty,Tenacious,0.6
660,Persistent,Soar,0.3
661,Zenith,Supreme,0.4
662,Luminous,Winner,0.5
663,Luxe,Premium,0.5
664,Clean,Motivated,0.2
665,Refined,Pinnacle,0.2
666,Chic,Powerful,0.3
667,Radiant,Ultimate,0.3
668,Driven,Brilliant,0.2
669,Peak,Bold,0.5
670,Star,Pinnacle,0.5
671,Fierce,Noble,0.5
672,Pristine,Zenith,0.3
673,Inspired,Elevate,0.2
674,Radiant,Dazzling,0.4
675,Summit,Refined,0.3
676,Champion,Soar,0.4
677,Refined,Winner,0.3
678,Star,Dazzling,0.5
679,Sharp,Premium,0.2
680,Visionary,Expert,0.6
681,Shining,Refined,0.2
682,Smooth,Platinum,0.4
683,Stellar,Royal,0.8
684,Noble,Crisp,0.5
685,Regal,Rise,0.4
686,Sparkling,Driven,0.2
687,Royal,Pro,0.6
688,Soar,Pro,0.6
689,Dazzling,Rise,0.4
690,Achieve,Pinnacle,0.2
691,Success,Achieve,0.2
692,Diamond,Smooth,0.2
693,Mighty,Perfect,0.7
694,Rise,Brilliant,0.2
695,Elegant,Driven,0.2
696,Bold,Refined,0.2
697,Refined,Star,0.4
698,Ace,Stellar,0.5
699,Pristine,Sharp,0.3
700,Summit,Powerful,0.2
701,Focused,Classy,0.4
702,Relentless,Sleek,0.7
703,Soar,Elevate,0.2
704,Platinum,Driven,0.4
705,Supreme,Assured,0.2
706,Pure,Radiant,0.7
707,Soar,Ultimate,0.2
708,Assured,Perfect,0.2
709,Luxe,Glowing,0.5
710,Brilliant,Peak,0.6
711,Glowing,Apex,0.3
712,Summit,Dazzling,0.5
713,Luxe,Luminous,0.6
714,Pinnacle,Supreme,0.3
715,Smooth,Powerful,0.2
716,Pure,Winner,0.5
717,Classy,Fierce,0.5
718,Premium,Smooth,0.3
719,Crisp,Persistent,0.2
720,Fierce,Assured,0.3
721,Platinum,Premium,0.2
722,Chic,Smooth,0.3
723,Expert,Sparkling,0.2
724,Sharp,Flawless,0.2
725,Luxe,Triumph,0.2
726,Pristine,Fresh,0.2
727,Regal,Star,0.6
728,Luxe,Ultimate,0.3
729,Radiant,Luxe,0.6
730,Rise,Sharp,0.2
731,Champion,Premium,0.2
732,Classy,Achiever,0.4
733,Champion,Master,0.3
734,Star,Winner,0.3
735,Powerful,Star,0.4
736,Pure,Elevate,0.2
737,Zenith,Star,0.5
738,Ultimate,Clean,0.2
739,Rise,Stellar,0.5
740,Achieve,Dazzling,0.2
741,Stellar,Pure,0.3
742,Stellar,Sleek,0.5
743,Elevate,Rise,0.2
744,Glowing,Refined,0.2
745,Royal,Motivated,0.2
746,Noble,Driven,0.2
747,Bold,Focused,0.2
748,Elegant,Driven,0.2
749,Master,Platinum,0.3
750,Rise,Gleaming,0.2
751,Success,Clean,0.2
752,Mighty,Gleaming,0.2
753,Fresh,Smooth,0.2
754,Elite,Assured,0.2
755,Zenith,Platinum,0.2
756,Regal,Pure,0.2
757,Achieve,Luminous,0.3
758,Supreme,Expert,0.6
759,Elevate,Fierce,0.2
760,Mighty,Fresh,0.5
761,Diamond,Chic,0.8
762,Pristine,Triumph,0.9
763,Premium,Ultimate,0.3
764,Stellar,Victory,0.8
765,Smooth,Success,0.6
766,Luminous,Radiant,0.7
767,Luxe,Success,0.3
768,Flawless,Radiant,0.6
769,Expert,Flawless,0.2
770,Ampspiked,Dumb,0.2
771,TraumaOnTop,Uwu,0.3
772,Edgyboi,Eargouge,0.3
773,Ihyak,Silencer,0.2
774,MyChemical,Uwu,0.4
775,Ghosty,Uwu,0.5
776,Abandoned,Delulu,0.3
777,Emo,Ampspiked,0.2
778,Dumb,Tampururot,0.4
779,Pighowl,Darksolo,0.3
780,Ghosty,Noisehug,0.2
781,Uwu,Noisehug,0.2
782,Delulu,Darksolo,0.3
783,NotHealing,Sniff,0.2
784,Ihyak,Metalhead,0.4
785,Rotting,Sniff,0.2
786,Ihyak,LoverBurn,0.4
787,Dumb,Skullbaby,0.7
788,NotHealing,Sniff,0.2
789,Emotears,Anxiety,0.6
790,Edgyboi,Pighowl,0.6
791,Edgyriffz,Dumb,0.3
792,Dumb,Doomwink,0.5
793,Sadchoker,Delulu,0.5
794,Delulu,Yellsnug,0.2
795,Edgyboi,Pighowl,0.2
796,LoverBurn,Iyakin,0.3
797,Iyakin,Yellsnug,0.2
798,Brutalhug,Ihyak,0.2
799,Emo,Tampururot,0.8
800,Punkishere,Ihyak,0.2
801,Abandoned,Iyakin,0.2
802,Uwu,Malungkuting,0.3
803,Rotting,Dramatic,0.2
804,Emo,Doomwink,0.5
805,Uwu,Metalfreak,0.4
806,Iyakin,Ihyak,0.3
807,Ihyak,Doomwink,0.2
808,Brutalhug,Ghosty,0.3
809,Emo,ExpiredHope,0.6
810,Uwu,Angsticles,0.6
811,Emo,Malungkuting,0.2
812,Fuzzcore,Ghosty,0.2
813,Iyakin,Sniff,0.2
814,Pighowl,Iyakin,0.2
815,Sniff,Metalfreak,0.2
816,Ghosty,Fuzzcore,0.2
817,Doomed,Iyakbaby,0.3
818,Dramatic,Iyakin,0.2
819,Ghosty,Guitarsob,0.2
820,Iyakin,Guitarsob,0.2
821,Emorice,Uwu,0.5
822,BabyIssues,Dumb,0.2
823,Dumb,Emo,0.7
824,Doomed,Doomwink,0.2
825,Silencer,Ihyak,0.2
826,Sniff,Iyakin,0.2
827,Dumb,ExpiredHope,0.3
828,Emo,NotHealing,0.6
829,Sniff,Crymetal,0.2
830,Doomwink,Rotting,0.2
831,Emo,Dethsnuggle,0.2
832,Darksolo,Rotting,0.3
833,Iyakin,Doomjuice,0.4
834,Uwu,Noisehug,0.2
835,Delulu,Metalhead,0.3
836,Uwu,MyChemical,0.6
837,Moodymosher,Uwu,0.2
838,Emorice,Emo,0.4
839,Iyakin,Ghosty,0.2
840,Noisehug,Dumb,0.2
841,Iyakbaby,Delulu,0.2
842,Emorice,Doomwink,0.2
843,Doomed,Emorice,0.5
844,Dumb,Paincakes,0.8
845,Abandoned,Emo,0.5
846,Dumb,Dramatic,0.6
847,Sniff,Aloneagain,0.5
848,Sadboi,Riffslave,0.7
849,Yellsnug,Emorice,0.2
850,Iyakin,Spikyboi,0.5
851,Dumb,NotHealing,0.2
852,Dumb,Doomed,0.7
853,Ghosty,Iyakbaby,0.2
854,MyChemical,Uwu,0.6
855,Delulu,Sadchoker,0.4
856,Sadboi,Riffslave,0.6
857,HalfAlive,Sadboi,0.2
858,Sadchoker,Delulu,0.2
859,Delulu,Darksolo,0.2
860,Iyakin,Sniff,0.2
861,Emo,Brutalhug,0.2
862,Emo,Dethsnuggle,0.2
863,Noisehug,Pighowl,0.2
864,Iyakbaby,Sniff,0.2
865,Uwu,Angsticles,0.2
866,Dumb,Moodymosher,0.2
867,Riffslave,Sadboi,0.3
868,Darksolo,Iyakin,0.2
869,Sadboi,Emorice,0.3
870,Ihyak,Ampspiked,0.2
871,Iyakbaby,Sadboi,0.2
872,Iyakin,Spikyboi,0.2
873,Metalfreak,Ihyak,0.2
874,Aloneagain,Dumb,0.6
875,Ihyak,Paincakes,0.3
876,Emotears,Sniff,0.4
877,Blackout,Sadboi,0.5
878,Emo,Anxiety,0.5
879,Rotting,Silencer,0.3
880,Sniff,Skullbaby,0.4
881,Emorice,Noisehug,0.2
882,Fuzzcore,Rotting,0.4
883,Delulu,Sadmosher,0.3
884,Spiraling,Ihyak,0.2
885,Dumb,Ghosty,0.3
886,Uwu,Sniff,0.4
887,Abandoned,Sniff,0.3
888,Dumb,Punkishere,0.3
889,Emorice,Yellsnug,0.2
890,Tearshredder,Uwu,0.5
891,Doomed,Edgyriffz,0.4
892,Blackout,Emo,0.9
893,Pighowl,Yellsnug,0.3
894,Brutalhug,Emo,0.2
895,Delulu,Uwu,0.7
896,Edgyboi,Emotears,0.2
897,Sadchoker,Sniff,0.2
898,Uwu,Anxiety,0.6
899,Ihyak,Yellsnug,0.2
900,Emo,Malungkuting,0.6
901,Spiraling,Ihyak,0.2
902,Sniff,Anxiety,0.2
903,Metalhead,Doomed,0.2
904,Delulu,Paincakes,0.4
905,Aloneagain,Emo,0.8
906,Iyakin,HalfAlive,0.3
907,Uwu,ChaoticCutie,0.6
908,Anxiety,Emorice,0.3
909,Iyakin,Crymetal,0.3
910,Iyakin,Edgyboi,0.3
911,Sniff,NotHealing,0.2
912,Metalhead,Ihyak,0.4
913,Silencer,Ghosty,0.5
914,Abandoned,Sadboi,0.6
915,Reverbtears,Uwu,0.4
916,Sniff,Rotting,0.5
917,Emo,Angsticles,0.9
918,Riffslave,Sniff,0.5
919,Uwu,Abandoned,0.9
920,Reverbtears,Uwu,0.7
921,Iyakbaby,Edgyboi,1
922,Emo,Uwu,0.6
923,Dumb,Riffslave,0.8
924,Lovely,Clever,0.4
925,Focused,Apex,0.5
926,Neural,Plasma,0.5
927,Prime,Adaptive,0.4
928,Dreamy,Tactical,0.3
929,Venomous,Twinkly,0.9
930,Tactical,Quantum,0.3
931,Sparkly,Supreme,0.5
932,Chrome,Pixelated,0.3
933,Mellow,Fatal,0.3
934,Vapor,Sparkly,0.3
935,Lovely,Volt,0.6
936,Brutal,Obsidian,0.6
937,Elite,Velvet,0.5
938,Sleek,Legendary,0.4
939,Systematic,Sweet,0.5
940,Lovely,Clever,0.7
941,Plasma,Godlike,0.2
942,Volt,Coordinated,0.2
943,Savage,Focused,0.2
944,Dreamy,Fierce,0.2
945,Vapor,Quantum,0.2
946,Twinkly,Plasma,0.4
947,Midnight,Prime,0.3
948,Electric,Vicious,0.5
949,Retro,Methodical,0.8
950,Lethal,Sleek,0.5
951,Peachy,Technical,0.2
952,Dynamic,Chrome,0.9
953,Ghost,Volt,0.4
954,Tactical,Shadow,0.4
955,Ruthless,Sweet,0.3
956,Shadow,Mellow,0.6
957,Shadow,Patient,0.3
958,Adaptive,Mellow,0.5
959,Patient,Noir,0.5
960,Sharp,Mellow,0.3
961,Savage,Obsidian,0.3
962,Neural,Midnight,0.8
963,Patient,Clever,0.2
964,Cyber,Shadow,1
965,Sparkly,Shadow,0.7
966,Virtua,Obsidian,0.4
967,Virtua,Tactical,0.4
968,Shadow,Vapor,1
969,Cyber,Clever,0.7
970,Sweet,Legendary,0.7
971,Brilliant,Clean,0.4
972,Fluid,Lethal,0.2
973,Godlike,Shadow,1
974,Fierce,Shadow,0.8
975,Fluid,Midnight,0.4
976,Ruthless,Vicious,0.3
977,Glitchy,Venomous,0.6
978,Crimson,Ruthless,0.6
979,Virtua,Savage,0.7
980,Elite,Invincible,0.5
981,Dreamy,Genius,1
982,Godlike,Phantom,0.9
983,Electric,Savage,1
984,Dominant,Precise,0.3
985,Retro,Neural,0.9
986,Chrome,Eclipse,0.9
987,Dynamic,Sparkly,0.4
988,Glitchy,Eclipse,0.5
989,Supreme,Prime,0.3
990,Fluid,Brutal,0.3
991,Cyber,Pixelated,0.3
992,Kinetic,Sparkly,0.2
993,Fatal,Analytical,0.3
994,Dreamy,Brutal,0.3
995,Void,Lovely,0.4
996,Cyber,Dynamic,0.5
997,Supreme,Void,0.8
998,Chrome,Tactical,0.4
999,Crimson,Cyber,0.6
1000,Sharp,Twinkly,0.5
1001,Chrome,Intuitive,0.5
1002,Void,Soft,0.5
1003,Fierce,Lovely,0.3
1004,Glitchy,Clutch,0.7
1005,Retro,Methodical,0.5
1006,Dominant,Shadow,0.3
1007,Technical,Clever,0.4
1008,Vapor,Lethal,0.6
1009,Sweet,Clutch,0.5
1010,Mellow,Tactical,0.5
1011,Focused,Brutal,0.3
1012,Volt,Glitchy,0.5
1013,Patient,Alpha,0.2
1014,Eclipse,Fluid,0.3
1015,Alpha,Relentless,0.5
1016,Dominant,Sharp,0.3
1017,Vapor,Sharp,0.3
1018,Crimson,Elite,0.6
1019,Noir,Void,0.5
1020,Apex,Velvet,0.4
1021,Volt,Shadow,0.6
1022,Sweet,Lethal,0.7
1023,Void,Vapor,0.3
1024,Clean,Systematic,0.2
1025,Clean,Systematic,0.2
1026,Phantom,Venomous,0.3
1027,Cyber,Sweet,0.7
1028,Fierce,Fatal,0.3
1029,Precise,Alpha,0.4
1030,Sharp,Kinetic,0.5
1031,Cerebral,Eclipse,0.6
1032,Peachy,Cerebral,0.4
1033,Dreamy,Lovely,0.6
1034,Prime,Technical,0.5
1035,Supreme,Phantom,3.4
1036,Reactive,Phantom,0.4
1037,Fluid,Twinkly,0.6
1038,Void,Quantum,0.4
1039,Elite,Prime,0.4
1040,Synth,Analytical,0.5
1041,Venomous,Dreamy,0.5
1042,Alpha,Mellow,0.5
1043,Savage,Brutal,0.2
1044,Peachy,Fatal,0.4
1045,Volt,Mellow,0.5
1046,Blushy,Sparkly,0.6
1047,Phantom,Lovely,0.4
1048,Peachy,Reactive,0.4
1049,Peachy,Brilliant,0.4
1050,Sweet,Tactical,0.6
1051,Sweet,Sharp,0.4
1052,Clean,Venomous,0.3
1053,Clean,Intuitive,0.4
1054,Sharp,Peachy,0.5
1055,Calculated,Ghost,0.3
1056,Ghost,Relentless,0.5
1057,Sparkly,Crimson,0.6
1058,Pixelated,Plasma,0.6
1059,Neural,Shadow,0.7
1060,Ghost,Lethal,0.5
1061,Kinetic,Glitchy,0.5
1062,Shadow,Plasma,0.5
1063,Supreme,Glitchy,0.5
1064,Pixelated,Mellow,0.6
1065,Apex,Crimson,0.5
1066,Kinetic,Twinkly,0.7
1067,Pixelated,Noir,0.4
1068,Dreamy,Focused,0.6
1069,Peachy,Sparkly,0.6
1070,Alpha,Void,0.6
1071,Blushy,Elite,0.5
1072,Noir,Kinetic,0.5
1073,Sleek,Twinkly,0.7
1074,Dreamy,Clutch,0.6
1075,Sweet,Fatal,0.4
1076,Supreme,Synth,0.6
1077,Virtua,Shadow,0.5
1078,Choochoo,Honey,0.6
1079,Dreamie,Velvet,0.7
1080,Lovefool,Bambi,0.6
1081,Petal,Shnuggle,0.4
1082,Flan,Sakura,0.5
1083,Cozy,Supershy,0.6
1084,Cotton,Toffee,0.3
1085,Apple,Strawberi,0.6
1086,Angelcake,Sunny,0.4
1087,Creamy,Pastel,0.7
1088,Jelly,Honeybee,0.7
1089,Blinky,Plush,0.3
1090,Mochi,Cinnamon,0.5
1091,Honeybee,Pixie,0.4
1092,Jelly,Bean,0.3
1093,Jelly,Cherryboo,0.9
1094,Jiggly,Winky,0.7
1095,Coo,Butter,0.7
1096,Cupcake,Plush,0.6
1097,Sisteret,Pastel,0.4
1098,Plush,Snugglebug,0.5
1099,Cottonball,Fluff,0.5
1100,Winter,Fluff,0.5
1101,Peach,Wubwub,0.7
1102,Puff,Lolli,0.3
1103,Sugarplum,Cuddly,0.5
1104,Petal,Snugglebug,0.7
1105,Supershy,Plush,0.7
1106,Cuddly,Nibble,0.8
1107,Honeybee,Whimsy,0.8
1108,Bloom,Sisteret,0.8
1109,Cupcake,Softgirl,0.8
1110,Sunny,Kitty,0.7
1111,Pastel,Bambi,0.4
1112,Lovefool,Bean,0.5
1113,Coo,Creamy,0.8
1114,Giggly,Velvet,0.5
1115,Toffee,Teddyhug,0.5
1116,Choowie,Apple,0.9
1117,Apple,Sissy,0.5
1118,Cuddly,Sugarplum,0.7
1119,Lolli,Sunny,0.3
1120,Sugarplum,Lolli,0.3
1121,Puff,Shnuggle,0.5
1122,Sprinkle,Choowie,0.7
1123,Strawberi,Toffee,0.5
1124,Honeybee,Toffee,0.5
1125,Tinky,Blinky,0.8
1126,Lily,Butter,0.6
1127,Creamy,Pixie,0.5
1128,Pastel,Bean,0.7
1129,Sugarplum,Apple,0.4
1130,Eepy,Crybaby,0.7
1131,Cinnamon,Silky,0.5
1132,Giggly,Coo,0.6
1133,Flan,Pastel,0.5
1134,Jiggly,Softgirl,0.7
1135,Cupcake,Jelly,0.6
1136,Bambi,Shnuggle,0.6
1137,Babypuff,Sissy,0.6
1138,Sugarplum,Jelly,0.7
1139,Lily,Sisteret,0.5
1140,Gumdrop,Blinky,0.4
1141,Whispy,Blinky,0.2
1142,Velvet,Shnuggle,0.3
1143,Babypuff,Wubwub,0.6
1144,Sprinkle,Cloud,0.6
1145,Babypuff,Pixie,0.6
1146,Butter,Serene,0.4
1147,Baby,Creamy,0.2
1148,Petal,Jellybean,0.5
1149,Pudding,Jelly,0.3
1150,Silky,Sprinkle,0.4
1151,Sissy,Serene,0.6
1152,Sunny,Teddyhug,0.4
1153,Serene,Sissy,0.7
1154,Pastel,Cotton,0.6
1155,Choowie,Mochi,0.8
1156,Cupcake,Cotton,0.4
1157,Silky,Angelcake,0.4
1158,Lolli,Kitty,0.4
1159,Cupcake,Eepyhead,0.8
1160,Pastel,Cherry,0.6
1161,Cherryboo,Cherry,0.7
1162,Bean,Eepy,0.8
1163,Wubwub,Mochi,0.8
1164,Lovefool,Puff,0.4
1165,Puff,Sugarplum,0.4
1166,Crybaby,Jelly,0.4
1167,Bambi,Lolli,0.5
1168,Whimsy,Sissy,0.5
1169,Cozy,Gumdrop,0.6
1170,Sisteret,Serene,0.7
1171,Sakura,Giggly,0.4
1172,Melody,Butter,0.4
1173,Jelly,Sprinkle,0.7
1174,Toffee,Puff,0.5
1175,Coo,Cotton,0.7
1176,Tinky,Bean,0.4
1177,Lovefool,Toffee,0.3
1178,Serene,Velvet,0.3
1179,Blinky,Softgirl,0.5
1180,Coo,Strawberi,0.7
1181,Velvet,Toffee,0.4
1182,Snugglebug,Honey,0.5
1183,Kitty,Babypuff,0.5
1184,Cinnamon,Eepy,0.6
1185,Serene,Lily,0.5
1186,Cloud,Kitty,0.7
1187,Pudding,Toffee,0.5
1188,Softgirl,Gumdrop,0.7
1189,Cotton,Whispy,0.7
1190,Cinnamon,Cloud,0.8
1191,Jelly,Creamy,0.6
1192,Creamy,Honeybee,0.5
1193,Butter,Sugarplum,0.5
1194,Sakura,Cuddly,0.5
1195,Tinky,Fluff,0.4
1196,Winky,Supershy,0.4
1197,Shnuggle,Baby,0.6
1198,Mochi,Supershy,0.5
1199,Winter,Plush,0.6
1200,Babypuff,Bambi,0.5
1201,Bean,Angelcake,0.4
1202,Puff,Bambi,0.4
1203,Softgirl,Mallow,0.8
1204,Apple,Choochoo,0.9
1205,Lovefool,Cloud,0.4
1206,Fluff,Cloud,0.7
1207,Bloom,Nibble,0.3
1208,Lovefool,Jiggly,0.3
1209,Gumdrop,Sunny,0.3
1210,Apple,Fluff,0.6
1211,Cuddly,Cupcake,0.5
1212,Creamy,Pastel,0.7
1213,Toffee,Fluff,0.4
1214,Bean,Lolli,0.3
1215,Cottonball,Lolli,0.2
1216,Mochi,Peach,0.7
1217,Shnuggle,Bloom,0.3
1218,Hanabi,Melody,0.3
1219,Toffee,Jelly,0.5
1220,Puff,Cottonball,0.3
1221,Plush,Starglow,0.3
1222,Cottonball,Winky,0.2
1223,Butter,Jiggly,0.4
1224,Toffee,Cuddly,0.4
1225,Cuddly,Babypuff,0.2
1226,Cozy,Sugarbumbum,0.2
1227,Sugarplum,Apple,0.2
1228,Coo,QueenFyangie,0.4
1229,Hanabi,Jellybean,0.3
1230,Toffee,Whispy,0.6
1231,Jiggly,Sprinkle,0.7
